"time_period","time_identifier","geographic_level","country_code","country_name","characteristic","characteristic_detail","progression_rate","high_tariff_progression_rate","number_of_he_students","number_of_high_tariff_he_students","number_of_students"
202021,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",45,12,233100,60020,514060
202021,"Academic year","National","E92000001","England","SEN Major","All SEN",18.8,2.9,14156,2202,75332
202021,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",48.6,12.8,220945,58138,454470
202021,"Academic year","National","E92000001","England","Ethnicity Major","White",39.7,10.5,162111,43028,408713
202021,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",48.1,13.4,11393,3168,23689
202021,"Academic year","National","E92000001","England","Ethnicity Major","Asian",65.7,15.6,34803,8281,52941
202021,"Academic year","National","E92000001","England","Ethnicity Major","Black",62.1,10.7,17398,3012,28037
202021,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",81,40.7,1638,822,2021
202021,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",60,14.6,5111,1245,8515
202021,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",45,13.3,2647,784,5886
202122,"Academic year","National","E92000001","England","FSM Status","Free School Meals",29.2,5.3,19443,3564,66690
202122,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",49.4,14.6,225700,66912,457300
202122,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",32.5,6.1,43755,8281,134811
202122,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",51.7,16,201388,62195,389179
202122,"Academic year","National","E92000001","England","SEN Status","SEN Support",24.2,4.4,13099,2388,54058
202122,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.9,1.5,1768,291,19918
202122,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",51.2,15.1,230276,67797,450014
202122,"Academic year","National","E92000001","England","First Language","English",43.9,13,192007,56592,436944
202122,"Academic year","National","E92000001","England","First Language","Other than English",61.1,16,52706,13768,86212
202122,"Academic year","National","E92000001","England","First Language","Unclassified",51.6,13.9,430,116,834
202122,"Academic year","National","E92000001","England","Gender","Female",53.6,15.3,137766,39329,256901
202122,"Academic year","National","E92000001","England","Gender","Male",40.2,11.7,107377,31147,267089
202122,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",41.2,12.1,151855,44430,368671
202122,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",57.9,24.5,961,406,1660
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",9,0,10,0,111
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",12.6,0.5,145,6,1148
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",51.4,15.5,13543,4074,26352
202122,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",38,8.2,2703,580,7108
202122,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",54.8,13.7,1613,404,2941
202122,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",58.7,23.5,3256,1307,5551
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",56.6,17.4,5156,1581,9110
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",74.8,27,10915,3934,14594
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",60.8,12,13899,2751,22864
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",68.9,19.2,6468,1800,9382
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",72.9,23.8,6534,2131,8957
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",45.8,6.7,3190,464,6964
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",71.2,16.3,13075,2987,18368
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",58.6,11.3,2138,414,3651
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",83.8,46,1552,852,1851
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",61.7,17.3,5320,1487,8619
202122,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",46.2,14.3,2810,868,6088
202122,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",31.7,6,32419,6172,102400
202122,"Academic year","National","E92000001","England","POLAR","Q2",39.7,8.9,40980,9152,103249
202122,"Academic year","National","E92000001","England","POLAR","Q3",46.6,11.7,48672,12184,104542
202122,"Academic year","National","E92000001","England","POLAR","Q4",53.7,16,57721,17254,107541
202122,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",61.8,24.4,64761,25554,104803
202122,"Academic year","National","E92000001","England","POLAR","Unknown",40.5,11,590,160,1455
202122,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",14,2,550,90,3880
202122,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",47,14,244590,70390,520110
202122,"Academic year","National","E92000001","England","Children in Need","Children in Need",14,2,2110,360,15600
202122,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",48,14,243030,70120,508390
202122,"Academic year","National","E92000001","England","SEN Major","All SEN",20.1,3.6,14867,2679,73976
202122,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",51.2,15.1,230276,67797,450014
202122,"Academic year","National","E92000001","England","Ethnicity Major","White",41.8,12.3,166514,48916,397942
202122,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",51.5,15.7,12728,3872,24710
202122,"Academic year","National","E92000001","England","Ethnicity Major","Asian",67.8,19,37816,10616,55797
202122,"Academic year","National","E92000001","England","Ethnicity Major","Black",63.5,13.3,18403,3865,28983
202122,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",83.8,46,1552,852,1851
202122,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",61.7,17.3,5320,1487,8619
202122,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",46.2,14.3,2810,868,6088
